B_Prose,B01,B01.001.035_AECHom_I__33_T02420.txt,635,412,1738
RANK,HTML WORD,RAW WORD,COUNT,RELATIVE FREQUENCY
129,&eth;&aelig;rrihte,<code>&amp;d;&amp;ae;rrihte</code>,2,0.0011507
129,&thorn;&aelig;rrihte,<code>&amp;t;&amp;ae;rrihte</code>,2,0.0011507
129,&thorn;eahhw&aelig;&eth;ere,<code>&amp;t;eahhw&amp;ae;&amp;d;ere</code>,2,0.0011507
129,&thorn;eowte,<code>&amp;t;eowte</code>,2,0.0011507
129,&thorn;ing,<code>&amp;t;ing</code>,2,0.0011507
129,&thorn;reora,<code>&amp;t;reora</code>,2,0.0011507
129,&thorn;urhwuna&eth;,<code>&amp;t;urhwuna&amp;d;</code>,2,0.0011507
129,acenned,<code>acenned</code>,2,0.0011507
129,acennednys,<code>acennednys</code>,2,0.0011507
129,alysde,<code>alysde</code>,2,0.0011507
129,ancennedan,<code>ancennedan</code>,2,0.0011507
129,anes,<code>anes</code>,2,0.0011507
129,astyred,<code>astyred</code>,2,0.0011507
129,b&aelig;rmen,<code>b&amp;ae;rmen</code>,2,0.0011507
129,bam,<code>bam</code>,2,0.0011507
129,bearne,<code>bearne</code>,2,0.0011507
129,bebyrian,<code>bebyrian</code>,2,0.0011507
129,behreowsiendum,<code>behreowsiendum</code>,2,0.0011507
129,behreowsunge,<code>behreowsunge</code>,2,0.0011507
129,belimp&eth;,<code>belimp&amp;d;</code>,2,0.0011507
129,belimpe,<code>belimpe</code>,2,0.0011507
129,beon,<code>beon</code>,2,0.0011507
129,bet&aelig;hte,<code>bet&amp;ae;hte</code>,2,0.0011507
129,criste,<code>criste</code>,2,0.0011507
129,cu&eth;,<code>cu&amp;d;</code>,2,0.0011507
129,d&aelig;dbote,<code>d&amp;ae;dbote</code>,2,0.0011507
129,dea&eth;e,<code>dea&amp;d;e</code>,2,0.0011507
129,dead,<code>dead</code>,2,0.0011507
129,deada,<code>deada</code>,2,0.0011507
129,deofles,<code>deofles</code>,2,0.0011507
129,ealdormannes,<code>ealdormannes</code>,2,0.0011507
129,eallum,<code>eallum</code>,2,0.0011507
129,ecan,<code>ecan</code>,2,0.0011507
129,fela,<code>fela</code>,2,0.0011507
129,ferode,<code>ferode</code>,2,0.0011507
129,folces,<code>folces</code>,2,0.0011507
129,forgifen,<code>forgifen</code>,2,0.0011507
129,fule,<code>fule</code>,2,0.0011507
129,gastes,<code>gastes</code>,2,0.0011507
129,geat,<code>geat</code>,2,0.0011507
129,geh&aelig;fd,<code>geh&amp;ae;fd</code>,2,0.0011507
129,gehwylc,<code>gehwylc</code>,2,0.0011507
129,gela&thorn;unge,<code>gela&amp;t;unge</code>,2,0.0011507
129,geleafan,<code>geleafan</code>,2,0.0011507
129,geliff&aelig;stan,<code>geliff&amp;ae;stan</code>,2,0.0011507
129,ges&aelig;t,<code>ges&amp;ae;t</code>,2,0.0011507
129,gestrynde,<code>gestrynde</code>,2,0.0011507
129,getacnode,<code>getacnode</code>,2,0.0011507
129,gewunelice,<code>gewunelice</code>,2,0.0011507
129,gife,<code>gife</code>,2,0.0011507
129,habba&eth;,<code>habba&amp;d;</code>,2,0.0011507
129,halga,<code>halga</code>,2,0.0011507
129,herunge,<code>herunge</code>,2,0.0011507
129,hit,<code>hit</code>,2,0.0011507
129,ingehyd,<code>ingehyd</code>,2,0.0011507
129,inne,<code>inne</code>,2,0.0011507
129,lazarus,<code>lazarus</code>,2,0.0011507
129,lic,<code>lic</code>,2,0.0011507
129,lichamlic,<code>lichamlic</code>,2,0.0011507
129,life,<code>life</code>,2,0.0011507
129,lufu,<code>lufu</code>,2,0.0011507
129,m&aelig;ig,<code>m&amp;ae;ig</code>,2,0.0011507
129,ma,<code>ma</code>,2,0.0011507
129,mand&aelig;dum,<code>mand&amp;ae;dum</code>,2,0.0011507
129,maran,<code>maran</code>,2,0.0011507
129,men,<code>men</code>,2,0.0011507
129,menn,<code>menn</code>,2,0.0011507
129,micelre,<code>micelre</code>,2,0.0011507
129,o&eth;re,<code>o&amp;d;re</code>,2,0.0011507
129,openan,<code>openan</code>,2,0.0011507
129,sawla,<code>sawla</code>,2,0.0011507
129,sceal,<code>sceal</code>,2,0.0011507
129,seh&eth;,<code>seh&amp;d;</code>,2,0.0011507
129,sind,<code>sind</code>,2,0.0011507
129,so&eth;,<code>so&amp;d;</code>,2,0.0011507
129,so&thorn;re,<code>so&amp;t;re</code>,2,0.0011507
129,sprec&eth;,<code>sprec&amp;d;</code>,2,0.0011507
129,stemne,<code>stemne</code>,2,0.0011507
129,sumere,<code>sumere</code>,2,0.0011507
129,swylcum,<code>swylcum</code>,2,0.0011507
129,sy,<code>sy</code>,2,0.0011507
129,synfulla,<code>synfulla</code>,2,0.0011507
129,tog&aelig;dere,<code>tog&amp;ae;dere</code>,2,0.0011507
129,untod&aelig;ledlic,<code>untod&amp;ae;ledlic</code>,2,0.0011507
129,weorc,<code>weorc</code>,2,0.0011507
129,weorcum,<code>weorcum</code>,2,0.0011507
129,willa,<code>willa</code>,2,0.0011507
129,wisdom,<code>wisdom</code>,2,0.0011507
129,wolde,<code>wolde</code>,2,0.0011507
129,wope,<code>wope</code>,2,0.0011507
129,yfelum,<code>yfelum</code>,2,0.0011507
224,&aelig;fter,<code>&amp;ae;fter</code>,1,0.0005754
224,&aelig;g&thorn;rum,<code>&amp;ae;g&amp;t;rum</code>,1,0.0005754
224,&aelig;nigum,<code>&amp;ae;nigum</code>,1,0.0005754
224,&aelig;nne,<code>&amp;ae;nne</code>,1,0.0005754
224,&aelig;t,<code>&amp;ae;t</code>,1,0.0005754
224,&eth;&aelig;s,<code>&amp;d;&amp;ae;s</code>,1,0.0005754
224,&eth;am,<code>&amp;d;am</code>,1,0.0005754
224,&eth;is,<code>&amp;d;is</code>,1,0.0005754
224,&eth;onne,<code>&amp;d;onne</code>,1,0.0005754
224,&eth;ry,<code>&amp;d;ry</code>,1,0.0005754
224,&eth;ryfealde,<code>&amp;d;ryfealde</code>,1,0.0005754
224,&eth;urh,<code>&amp;d;urh</code>,1,0.0005754
224,&eth;yllice,<code>&amp;d;yllice</code>,1,0.0005754
224,&thorn;&aelig;r,<code>&amp;t;&amp;ae;r</code>,1,0.0005754
224,&thorn;&aelig;ra,<code>&amp;t;&amp;ae;ra</code>,1,0.0005754
224,&thorn;&aelig;rto,<code>&amp;t;&amp;ae;rto</code>,1,0.0005754
224,&thorn;eawas,<code>&amp;t;eawas</code>,1,0.0005754
224,&thorn;eow,<code>&amp;t;eow</code>,1,0.0005754
224,&thorn;es,<code>&amp;t;es</code>,1,0.0005754
224,&thorn;ridda,<code>&amp;t;ridda</code>,1,0.0005754
224,&thorn;ridde,<code>&amp;t;ridde</code>,1,0.0005754
224,&thorn;rim,<code>&amp;t;rim</code>,1,0.0005754
224,&thorn;ry,<code>&amp;t;ry</code>,1,0.0005754
224,&thorn;rynnys,<code>&amp;t;rynnys</code>,1,0.0005754
224,&thorn;rynnysse,<code>&amp;t;rynnysse</code>,1,0.0005754
224,&thorn;us,<code>&amp;t;us</code>,1,0.0005754
224,&thorn;yssera,<code>&amp;t;yssera</code>,1,0.0005754
224,&thorn;yssere,<code>&amp;t;yssere</code>,1,0.0005754
224,&thorn;ysum,<code>&amp;t;ysum</code>,1,0.0005754
224,a,<code>a</code>,1,0.0005754
224,ablicged,<code>ablicged</code>,1,0.0005754
224,adyd,<code>adyd</code>,1,0.0005754
224,ageat,<code>ageat</code>,1,0.0005754
224,ahwar,<code>ahwar</code>,1,0.0005754
224,alysednysse,<code>alysednysse</code>,1,0.0005754
224,amen,<code>amen</code>,1,0.0005754
224,ancenned,<code>ancenned</code>,1,0.0005754
224,and,<code>and</code>,1,0.0005754
224,andetnysse,<code>andetnysse</code>,1,0.0005754
224,andgit,<code>andgit</code>,1,0.0005754
224,andgyttum,<code>andgyttum</code>,1,0.0005754
224,annysse,<code>annysse</code>,1,0.0005754
224,apostol,<code>apostol</code>,1,0.0005754
224,ar&aelig;r&thorn;,<code>ar&amp;ae;r&amp;t;</code>,1,0.0005754
224,ar&aelig;renne,<code>ar&amp;ae;renne</code>,1,0.0005754
224,arf&aelig;stnysse,<code>arf&amp;ae;stnysse</code>,1,0.0005754
224,arise,<code>arise</code>,1,0.0005754
224,aslidenum,<code>aslidenum</code>,1,0.0005754
224,asprang,<code>asprang</code>,1,0.0005754
224,b&aelig;d,<code>b&amp;ae;d</code>,1,0.0005754
224,b&aelig;r,<code>b&amp;ae;r</code>,1,0.0005754
224,b&aelig;rmenn,<code>b&amp;ae;rmenn</code>,1,0.0005754
224,bebodum,<code>bebodum</code>,1,0.0005754
224,bebyria&eth;,<code>bebyria&amp;d;</code>,1,0.0005754
224,beda,<code>beda</code>,1,0.0005754
224,befangen,<code>befangen</code>,1,0.0005754
224,behofa&eth;,<code>behofa&amp;d;</code>,1,0.0005754
224,behreowsia&eth;,<code>behreowsia&amp;d;</code>,1,0.0005754
224,behylt,<code>behylt</code>,1,0.0005754
224,belic&eth;,<code>belic&amp;d;</code>,1,0.0005754
224,ben&aelig;med,<code>ben&amp;ae;med</code>,1,0.0005754
224,beo,<code>beo</code>,1,0.0005754
224,beseah,<code>beseah</code>,1,0.0005754
224,bet&aelig;h&eth;,<code>bet&amp;ae;h&amp;d;</code>,1,0.0005754
224,bet&aelig;ht,<code>bet&amp;ae;ht</code>,1,0.0005754
224,betan,<code>betan</code>,1,0.0005754
224,biddan,<code>biddan</code>,1,0.0005754
224,binnon,<code>binnon</code>,1,0.0005754
224,bocum,<code>bocum</code>,1,0.0005754
224,boda,<code>boda</code>,1,0.0005754
224,bro&thorn;or,<code>bro&amp;t;or</code>,1,0.0005754
224,burh,<code>burh</code>,1,0.0005754
224,byr&eth;eras,<code>byr&amp;d;eras</code>,1,0.0005754
224,byrig,<code>byrig</code>,1,0.0005754
224,bysene,<code>bysene</code>,1,0.0005754
224,caflice,<code>caflice</code>,1,0.0005754
224,carfulre,<code>carfulre</code>,1,0.0005754
224,ciuitatem,<code>ciuitatem</code>,1,0.0005754
224,clypiendum,<code>clypiendum</code>,1,0.0005754
224,clypode,<code>clypode</code>,1,0.0005754
224,cnihte,<code>cnihte</code>,1,0.0005754
224,cnihtes,<code>cnihtes</code>,1,0.0005754
224,com,<code>com</code>,1,0.0005754
224,come,<code>come</code>,1,0.0005754
224,cristen,<code>cristen</code>,1,0.0005754
224,cristenum,<code>cristenum</code>,1,0.0005754
224,cuca&eth;,<code>cuca&amp;d;</code>,1,0.0005754
224,cwe&eth;a&eth;,<code>cwe&amp;d;a&amp;d;</code>,1,0.0005754
224,cwe&eth;e,<code>cwe&amp;d;e</code>,1,0.0005754
224,cwe&thorn;ende,<code>cwe&amp;t;ende</code>,1,0.0005754
224,cwy&eth;,<code>cwy&amp;d;</code>,1,0.0005754
224,cwy&thorn;,<code>cwy&amp;t;</code>,1,0.0005754
224,cy&eth;a&eth;,<code>cy&amp;d;a&amp;d;</code>,1,0.0005754
224,cy&thorn;a&eth;,<code>cy&amp;t;a&amp;d;</code>,1,0.0005754
224,cynna,<code>cynna</code>,1,0.0005754
224,d&aelig;dum,<code>d&amp;ae;dum</code>,1,0.0005754
224,de&eth;,<code>de&amp;d;</code>,1,0.0005754
224,dea&eth;es,<code>dea&amp;d;es</code>,1,0.0005754
224,deade,<code>deade</code>,1,0.0005754
224,deriendlicere,<code>deriendlicere</code>,1,0.0005754
224,derigendlicum,<code>derigendlicum</code>,1,0.0005754
224,digelan,<code>digelan</code>,1,0.0005754
224,digla,<code>digla</code>,1,0.0005754
224,digolne,<code>digolne</code>,1,0.0005754
224,do,<code>do</code>,1,0.0005754
224,dohter,<code>dohter</code>,1,0.0005754
224,dohtor,<code>dohtor</code>,1,0.0005754
224,domes,<code>domes</code>,1,0.0005754
224,dominica,<code>dominica</code>,1,0.0005754
224,drihtne,<code>drihtne</code>,1,0.0005754
224,drohtnunge,<code>drohtnunge</code>,1,0.0005754
224,ea&eth;elicor,<code>ea&amp;d;elicor</code>,1,0.0005754
224,eagena,<code>eagena</code>,1,0.0005754
224,eala,<code>eala</code>,1,0.0005754
224,ealdordome,<code>ealdordome</code>,1,0.0005754
224,ealles,<code>ealles</code>,1,0.0005754
224,eare,<code>eare</code>,1,0.0005754
224,ecnysse,<code>ecnysse</code>,1,0.0005754
224,efne,<code>efne</code>,1,0.0005754
224,eft,<code>eft</code>,1,0.0005754
224,ege,<code>ege</code>,1,0.0005754
224,embe,<code>embe</code>,1,0.0005754
224,eow,<code>eow</code>,1,0.0005754
224,et,<code>et</code>,1,0.0005754
224,f&aelig;ce,<code>f&amp;ae;ce</code>,1,0.0005754
224,far,<code>far</code>,1,0.0005754
224,feawra,<code>feawra</code>,1,0.0005754
224,feower,<code>feower</code>,1,0.0005754
224,ferde,<code>ferde</code>,1,0.0005754
224,ferodon,<code>ferodon</code>,1,0.0005754
224,folce,<code>folce</code>,1,0.0005754
224,folgode,<code>folgode</code>,1,0.0005754
224,for&eth;,<code>for&amp;d;</code>,1,0.0005754
224,for&eth;ferde,<code>for&amp;d;ferde</code>,1,0.0005754
224,for&eth;si&thorn;e,<code>for&amp;d;si&amp;t;e</code>,1,0.0005754
224,for&eth;st&aelig;ppende,<code>for&amp;d;st&amp;ae;ppende</code>,1,0.0005754
224,for&eth;st&aelig;ppung,<code>for&amp;d;st&amp;ae;ppung</code>,1,0.0005754
224,forgyfene,<code>forgyfene</code>,1,0.0005754
224,forgyfenys,<code>forgyfenys</code>,1,0.0005754
224,forgyfenyss,<code>forgyfenyss</code>,1,0.0005754
224,forseondum,<code>forseondum</code>,1,0.0005754
224,forsih&eth;,<code>forsih&amp;d;</code>,1,0.0005754
224,fulum,<code>fulum</code>,1,0.0005754
224,fyrhte,<code>fyrhte</code>,1,0.0005754
224,ga,<code>ga</code>,1,0.0005754
224,galre,<code>galre</code>,1,0.0005754
224,gastlic,<code>gastlic</code>,1,0.0005754
224,gastlice,<code>gastlice</code>,1,0.0005754
224,ge,<code>ge</code>,1,0.0005754
224,ge&aelig;swicode,<code>ge&amp;ae;swicode</code>,1,0.0005754
224,ge&aelig;ttredum,<code>ge&amp;ae;ttredum</code>,1,0.0005754
224,ge&eth;afunge,<code>ge&amp;d;afunge</code>,1,0.0005754
224,ge&thorn;afa,<code>ge&amp;t;afa</code>,1,0.0005754
224,ge&thorn;afia&eth;,<code>ge&amp;t;afia&amp;d;</code>,1,0.0005754
224,ge&thorn;afode,<code>ge&amp;t;afode</code>,1,0.0005754
224,ge&thorn;afung,<code>ge&amp;t;afung</code>,1,0.0005754
224,ge&thorn;afunge,<code>ge&amp;t;afunge</code>,1,0.0005754
224,geandwyrd,<code>geandwyrd</code>,1,0.0005754
224,geate,<code>geate</code>,1,0.0005754
224,gebedum,<code>gebedum</code>,1,0.0005754
224,gebetan,<code>gebetan</code>,1,0.0005754
224,gebletsod,<code>gebletsod</code>,1,0.0005754
224,gebysga&eth;,<code>gebysga&amp;d;</code>,1,0.0005754
224,gebysnunge,<code>gebysnunge</code>,1,0.0005754
224,geciged,<code>geciged</code>,1,0.0005754
224,gecorenan,<code>gecorenan</code>,1,0.0005754
224,gecweden,<code>gecweden</code>,1,0.0005754
224,gecyr&eth;,<code>gecyr&amp;d;</code>,1,0.0005754
224,gecyrde,<code>gecyrde</code>,1,0.0005754
224,gedrefde,<code>gedrefde</code>,1,0.0005754
224,geeacnie,<code>geeacnie</code>,1,0.0005754
224,geedcuceda,<code>geedcuceda</code>,1,0.0005754
224,geedniwod,<code>geedniwod</code>,1,0.0005754
224,geferena,<code>geferena</code>,1,0.0005754
224,geferl&aelig;c&eth;,<code>geferl&amp;ae;c&amp;d;</code>,1,0.0005754
224,geferl&aelig;ht,<code>geferl&amp;ae;ht</code>,1,0.0005754
224,gefrefrode,<code>gefrefrode</code>,1,0.0005754
224,gefremman,<code>gefremman</code>,1,0.0005754
224,gefyllde,<code>gefyllde</code>,1,0.0005754
224,gegaderodum,<code>gegaderodum</code>,1,0.0005754
224,geh&aelig;lenne,<code>geh&amp;ae;lenne</code>,1,0.0005754
224,gehaten,<code>gehaten</code>,1,0.0005754
224,geherod,<code>geherod</code>,1,0.0005754
224,gehrepod,<code>gehrepod</code>,1,0.0005754
224,gehw&aelig;r,<code>gehw&amp;ae;r</code>,1,0.0005754
224,gehwylce,<code>gehwylce</code>,1,0.0005754
224,gehwylcne,<code>gehwylcne</code>,1,0.0005754
224,gehyr&eth;,<code>gehyr&amp;d;</code>,1,0.0005754
224,gela&eth;ode,<code>gela&amp;d;ode</code>,1,0.0005754
224,gela&eth;unge,<code>gela&amp;d;unge</code>,1,0.0005754
224,gelican,<code>gelican</code>,1,0.0005754
224,geliff&aelig;ste,<code>geliff&amp;ae;ste</code>,1,0.0005754
224,gelustfulla&eth;,<code>gelustfulla&amp;d;</code>,1,0.0005754
224,gelustfullia&eth;,<code>gelustfullia&amp;d;</code>,1,0.0005754
224,gem&aelig;nscipe,<code>gem&amp;ae;nscipe</code>,1,0.0005754
224,genam,<code>genam</code>,1,0.0005754
224,genemnede,<code>genemnede</code>,1,0.0005754
224,genihtsum,<code>genihtsum</code>,1,0.0005754
224,geol&aelig;ca&eth;,<code>geol&amp;ae;ca&amp;d;</code>,1,0.0005754
224,geornfullum,<code>geornfullum</code>,1,0.0005754
224,gereht,<code>gereht</code>,1,0.0005754
224,gerihtl&aelig;c&eth;,<code>gerihtl&amp;ae;c&amp;d;</code>,1,0.0005754
224,geset,<code>geset</code>,1,0.0005754
224,gesih&eth;um,<code>gesih&amp;d;um</code>,1,0.0005754
224,geswefod,<code>geswefod</code>,1,0.0005754
224,geswutela&eth;,<code>geswutela&amp;d;</code>,1,0.0005754
224,getimbrode,<code>getimbrode</code>,1,0.0005754
224,getrumede,<code>getrumede</code>,1,0.0005754
224,getrymede,<code>getrymede</code>,1,0.0005754
224,geweman,<code>geweman</code>,1,0.0005754
224,gewemma&eth;,<code>gewemma&amp;d;</code>,1,0.0005754
224,geworhte,<code>geworhte</code>,1,0.0005754
224,gewri&eth;a&eth;,<code>gewri&amp;d;a&amp;d;</code>,1,0.0005754
224,gewuna,<code>gewuna</code>,1,0.0005754
224,gewunan,<code>gewunan</code>,1,0.0005754
224,gewunelicum,<code>gewunelicum</code>,1,0.0005754
224,gode,<code>gode</code>,1,0.0005754
224,godspel,<code>godspel</code>,1,0.0005754
224,gyltas,<code>gyltas</code>,1,0.0005754
224,gyltes,<code>gyltes</code>,1,0.0005754
224,gyngran,<code>gyngran</code>,1,0.0005754
224,gyt,<code>gyt</code>,1,0.0005754
224,halgum,<code>halgum</code>,1,0.0005754
224,halig,<code>halig</code>,1,0.0005754
224,halige,<code>halige</code>,1,0.0005754
224,handa,<code>handa</code>,1,0.0005754
224,healicum,<code>healicum</code>,1,0.0005754
224,heannysse,<code>heannysse</code>,1,0.0005754
224,heardheortnysse,<code>heardheortnysse</code>,1,0.0005754
224,hefe,<code>hefe</code>,1,0.0005754
224,hera,<code>hera</code>,1,0.0005754
224,heria&eth;,<code>heria&amp;d;</code>,1,0.0005754
224,herungum,<code>herungum</code>,1,0.0005754
224,hlisan,<code>hlisan</code>,1,0.0005754
224,huse,<code>huse</code>,1,0.0005754
224,hw&aelig;t,<code>hw&amp;ae;t</code>,1,0.0005754
224,hwa,<code>hwa</code>,1,0.0005754
224,ibat,<code>ibat</code>,1,0.0005754
224,iesus,<code>iesus</code>,1,0.0005754
224,in,<code>in</code>,1,0.0005754
224,incundre,<code>incundre</code>,1,0.0005754
224,inran,<code>inran</code>,1,0.0005754
224,inwerdre,<code>inwerdre</code>,1,0.0005754
224,l&aelig;cedom,<code>l&amp;ae;cedom</code>,1,0.0005754
224,l&aelig;g,<code>l&amp;ae;g</code>,1,0.0005754
224,l&aelig;gi,<code>l&amp;ae;gi</code>,1,0.0005754
224,l&aelig;ig,<code>l&amp;ae;ig</code>,1,0.0005754
224,l&aelig;r&eth;,<code>l&amp;ae;r&amp;d;</code>,1,0.0005754
224,langlice,<code>langlice</code>,1,0.0005754
224,lazare,<code>lazare</code>,1,0.0005754
224,lazarum,<code>lazarum</code>,1,0.0005754
224,leahter,<code>leahter</code>,1,0.0005754
224,leahtras,<code>leahtras</code>,1,0.0005754
224,leahtrum,<code>leahtrum</code>,1,0.0005754
224,leasum,<code>leasum</code>,1,0.0005754
224,leohtlicere,<code>leohtlicere</code>,1,0.0005754
224,leorna&eth;,<code>leorna&amp;d;</code>,1,0.0005754
